5	die	der	_	PRELS	nom|pl|masc	7	SUBJ	_	_
6	geistig	geistig	_	ADJD	pos	7	ADV	_	_
7	behindert	behindern	_	VVFIN	_	3	REL	_	_
8	oder	oder	_	KON	_	7	KON	_	_
9	psychisch	psychisch	_	ADJD	pos	11	ADV	_	_
10	krank	krank	_	ADJD	pos	11	ADV	_	_
11	sind	sein	_	VAFIN	pl|3|pres|ind	8	CJ	_	_
12	.	--	_	$.	_	0	ROOT	_	_

1	Ihre	ihr	_	PPOSAT	acc|pl|masc	2	DET	_	_
2	Betreuer	Betreuer	_	NN	acc|pl|masc	3	SUBJ	_	_
3	kümmern	kümmern	_	VVFIN	pl|3|pres|ind	0	S	_	_
4	sich	sich	_	PRF	acc|pl|3	3	OBJA	_	_
5	zum	zu	_	APPRART	dat|sg|neut	3	PP	_	_
6	Beispiel	Beispiel	_	NN	dat|sg|neut	5	PN	_	_
7	um	um	_	APPR	_	3	PP	_	_
8	das	der	_	ART	acc|sg|neut	9	DET	_	_
9	Geld	Geld	_	NN	acc|sg|neut	7	PN	_	_
10	oder	oder	_	KON	_	5	KON	_	_
11	wichtige	wichtig	_	ADJA	nom|sg|fem|pos	12	ATTR	_	_
12	Briefe	Brief	_	NN	nom|sg|fem	10	CJ	_	_
13	an	an	_	APPR	_	12	PP	_	_
14	Behörden	Behörde	_	NN	dat|pl|fem	13	PN	_	_
15	.	--	_	$.	_	0	ROOT	_	_

1	Damit	damit	_	KOUS	_	9	KONJ	_	_
2	die	der	_	ART	nom|pl|masc	4	DET	_	_
3	betreuten	betreut	_	ADJA	nom|pl|masc|pos	4	ATTR	_	_
4	Menschen	Mensch	_	NN	nom|pl|masc	9	SUBJ	_	_
5	an	an	_	APPR	_	8	OBJP	_	_
6	der	der	_	ART	dat|sg|fem	7	DET	_	_
7	Wahl	Wahl	_	NN	dat|sg|fem	5	PN	_	_
8	teilnehmen	teilnehmen	_	VVINF	_	9	AUX	_	_
9	können	können	_	VMFIN	pl|3|pres|ind	11	NEB	_	_
10	,	--	_	$,	_	0	ROOT	_	_
11	müssen	müssen	_	VMFIN	pl|3|pres|ind	0	S	_	_
12	sie	sie	_	PPER	nom|pl|*|3	19	OBJA	_	_
13	aber	aber	_	ADV	_	19	ADV	_	_
14	bei	bei	_	APPR	_	19	PP	_	_
15	den	der	_	ART	dat|pl|fem	16	DET	_	_
16	Behörden	Behörde	_	NN	dat|pl|fem	14	PN	_	_
17	ein	ein	_	ART	nom|sg|masc	18	DET	_	_
18	Formular	Formular	_	NN	nom|sg|masc	19	OBJA	_	_
19	abgeben	abgeben	_	VVINF	_	11	AUX	_	_
20	-	--	_	$(	_	0	ROOT	_	_
21	spätestens	spätestens	_	ADV	_	19	ADV	_	_
22	am	an	_	APPRART	dat|sg|masc	19	PP	_	_
23	10.	10.	_	ADJA	dat|sg|masc|pos	24	ATTR	_	_
24	Mai	Mai	_	NN	dat|sg|masc	22	PN	_	_
25	.	--	_	$.	_	0	ROOT	_	_

1	Weitere	weit	_	ADJA	acc|pl|fem|comp	2	ATTR	_	_
2	Informationen	Information	_	NN	acc|pl|fem	5	OBJA	_	_
3	und	und	_	KON	_	2	KON	_	_
4	Formulare	Formular	_	NN	acc|pl|neut	3	CJ	_	_
5	gibt	geben	_	VVFIN	sg|3|pres|ind	0	S	_	_
6	es	es	_	PPER	nom|sg|neut|3	5	SUBJ	_	_
7	auf	auf	_	APPR	_	5	PP	_	_
8	der	der	_	ART	dat|sg|fem	10	DET	_	_
9	Internetseite	Internetseite	_	ADJA	dat|sg|fem	10	ATTR	_	_
10	www.bundeswahlleiter.de	www.bundeswahlleiter.de	_	NN	dat|sg|fem	7	PN	_	_
11	.	--	_	$.	_	0	ROOT	_	_

